Generation Group variable value sd var SDSt zMean zMean_noC Strategy Scenario Rep GenVar Trait SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic Import
31 home gvNormUnres1 3.55090589265679 1.36730865295163 1.86953295243641 0.913210906685387 2.43831734817694 2.37161227846212 SU55 GenGen 0 2.61072354303137 2 1.61577335756949 NA NA NA NA NA NA NA 100_100
32 home gvNormUnres1 3.59638577640979 1.38098601242329 1.90712236650879 0.922345869604851 2.46869287881398 2.40198780909916 SU55 GenGen 0 2.61609844035595 2 1.61743576081276 NA NA NA NA NA NA NA 100_100
33 home gvNormUnres1 3.88658541894063 1.39243881878037 1.93888586404648 0.929995077159315 2.66251413351259 2.59580906379777 SU55 GenGen 0 2.61227073692955 2 1.61625206478741 NA NA NA NA NA NA NA 100_100
34 home gvNormUnres1 4.30476266992536 1.43746715061639 2.06631180910119 0.960069021073682 2.94181027173463 2.87510520201981 SU55 GenGen 0 2.60692028204821 2 1.61459601202536 NA NA NA NA NA NA NA 100_100
35 home gvNormUnres1 4.59178893512932 1.44071445053784 2.07565812798854 0.962237858153111 3.1335120614685 3.06680699175367 SU55 GenGen 0 2.59904036176423 2 1.61215395101219 NA NA NA NA NA NA NA 100_100
36 home gvNormUnres1 4.95003329347196 1.47439064629464 2.17382777788112 0.984729831120879 3.37277965813789 3.30607458842307 SU55 GenGen 0 2.59737928989664 2 1.61163869707098 NA NA NA NA NA NA NA 100_100
37 home gvNormUnres1 5.4906280794205 1.39300748374255 1.94046984976276 0.930374882439265 3.73383716593597 3.66713209622115 SU55 GenGen 0 2.58909028292956 2 1.6090650337788 NA NA NA NA NA NA NA 100_100
38 home gvNormUnres1 5.8949860535828 1.4330674478547 2.05368231010079 0.957130506394153 4.00390355614939 3.93719848643457 SU55 GenGen 0 2.5847021763165 2 1.6077008976537 NA NA NA NA NA NA NA 100_100
39 home gvNormUnres1 6.20986297338451 1.44191112766205 2.07910770007564 0.96303710607658 4.21420650187103 4.14750143215621 SU55 GenGen 0 2.58167147458584 2 1.60675806348866 NA NA NA NA NA NA NA 100_100
40 home gvNormUnres1 6.60801625110089 1.4067138735614 1.97884392207013 0.939529234418853 4.48012884132104 4.41342377160622 SU55 GenGen 0 2.57464766071628 2 1.60457086497178 NA NA NA NA NA NA NA 100_100
41 home gvNormUnres1 6.91426779501322 1.40881710056155 1.98476562283465 0.940933957362441 4.68467099022519 4.61796592051037 SU55 GenGen 0 2.56843254781944 2 1.60263300472049 NA NA NA NA NA NA NA 100_100
42 home gvNormUnres1 7.30840437557133 1.41076549662432 1.99025928646566 0.942235270369731 4.94791062036457 4.88120555064975 SU55 GenGen 0 2.559075565032 2 1.59971108798808 NA NA NA NA NA NA NA 100_100
43 home gvNormUnres1 7.64162173469184 1.43642228966684 2.06330899425171 0.959371169558561 5.17046295043932 5.10375788072449 SU55 GenGen 0 2.55486828303883 2 1.59839553397738 NA NA NA NA NA NA NA 100_100
44 home gvNormUnres1 7.95499422567829 1.40478948578288 1.97343349936613 0.938243956289261 5.37976110415627 5.31305603444145 SU55 GenGen 0 2.54566360120157 2 1.59551358540176 NA NA NA NA NA NA NA 100_100
45 home gvNormUnres1 8.25355111471346 1.42459439489633 2.02946918997004 0.95147144444219 5.57916407490791 5.51245900519309 SU55 GenGen 0 2.54298186357788 2 1.59467296445945 NA NA NA NA NA NA NA 100_100
46 home gvNormUnres1 8.76217449510912 1.41406917023018 1.99959161819548 0.944441758833393 5.91886822098336 5.85216315126854 SU55 GenGen 0 2.52906892786299 2 1.5903046651076 NA NA NA NA NA NA NA 100_100
47 home gvNormUnres1 8.9834817871455 1.41746152458573 2.0091971736809 0.946707476226565 6.06667700752205 5.99997193780722 SU55 GenGen 0 2.52366046331492 2 1.58860330583658 NA NA NA NA NA NA NA 100_100
48 home gvNormUnres1 9.2692609191062 1.4098659131081 1.98772189294415 0.941634448107172 6.25754585022718 6.19084078051236 SU55 GenGen 0 2.51419658414227 2 1.58562182885525 NA NA NA NA NA NA NA 100_100
49 home gvNormUnres1 9.60313967765852 1.43355521137177 2.05508054405117 0.957456278459379 6.48053992194782 6.413834852233 SU55 GenGen 0 2.50248019115574 2 1.58192294096639 NA NA NA NA NA NA NA 100_100
50 home gvNormUnres1 10.027751360478 1.41450870091332 2.00083486495948 0.944735316701834 6.76413354875599 6.69742847904117 SU55 GenGen 0 2.48850986170511 2 1.57750114475556 NA NA NA NA NA NA NA 100_100
20 home gvNormUnres2 -0.0205532581616435 1.45339577259064 2.11235927178433 1 0 -0.0141415425510753 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
21 home gvNormUnres2 0.915799389650255 1.40216965012134 1.96607972772139 0.964754182284436 0.644251665974558 0.630110123423483 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
22 home gvNormUnres2 1.01502577682009 1.42928247708512 2.04284839930258 0.983408995704911 0.712523769857845 0.69838222730677 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
23 home gvNormUnres2 0.92654240846647 1.4269247818986 2.03611433319636 0.981786798068872 0.651643333831873 0.637501791280798 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
24 home gvNormUnres2 1.18738076186713 1.46732574202209 2.15304483320066 1.00958442957806 0.831111554615069 0.816970012063993 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
25 home gvNormUnres2 1.40361308330647 1.40788467700438 1.98213926374374 0.96868637129367 0.979888870138639 0.965747327587564 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
26 home gvNormUnres2 1.61864835827019 1.39969174866132 1.95913699127058 0.963049277463088 1.12784256521539 1.11370102266432 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
27 home gvNormUnres2 1.81383639185429 1.44479075521714 2.08742032636092 0.994079370852884 1.2621404882348 1.24799894568372 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
28 home gvNormUnres2 2.08168508352316 1.47482929817362 2.17512145875128 1.01474720512278 1.44643212903917 1.43229058648809 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
29 home gvNormUnres2 2.11119173750706 1.3983332023869 1.95533574489761 0.962114538075485 1.466734000381 1.45259245782993 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
30 home gvNormUnres2 2.21254046299525 1.41477721040039 2.00159455506831 0.973428736398888 1.53646636605835 1.52232482350727 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
31 home gvNormUnres2 3.60823187012551 1.38717386830276 1.92425134090205 0.954436427064986 2.49676323319624 2.48262169064517 SU55 GenGen 0 2.66261355541721 2 1.63175168313601 NA NA NA NA NA NA NA 100_100
32 home gvNormUnres2 3.68956392854881 1.40008863277894 1.96024817963679 0.96332235113311 2.55272325451812 2.53858171196705 SU55 GenGen 0 2.66829500410743 2 1.63349166025035 NA NA NA NA NA NA NA 100_100
33 home gvNormUnres2 4.04361600409655 1.39923366442159 1.95785484765066 0.96273409542639 2.79632660208852 2.78218505953744 SU55 GenGen 0 2.6628827009607 2 1.63183415240664 NA NA NA NA NA NA NA 100_100
34 home gvNormUnres2 4.5637679136372 1.44539412839933 2.08916418641127 0.994494518050619 3.15421391630128 3.14007237375021 SU55 GenGen 0 2.65776300206727 2 1.63026470306735 NA NA NA NA NA NA NA 100_100
35 home gvNormUnres2 4.98659964331279 1.47191871056369 2.16654469050747 1.01274459326384 3.44514068081354 3.43099913826247 SU55 GenGen 0 2.64799441703101 2 1.62726593310098 NA NA NA NA NA NA NA 100_100
36 home gvNormUnres2 5.39079324237302 1.45709813715852 2.12313498131082 1.00254738911293 3.72324359447468 3.7091020519236 SU55 GenGen 0 2.64617842825405 2 1.62670784969338 NA NA NA NA NA NA NA 100_100
37 home gvNormUnres2 5.98179270137001 1.36290079321467 1.85749857214518 0.937735487413273 4.12987712825987 4.11573558570879 SU55 GenGen 0 2.63577306150725 2 1.62350640944446 NA NA NA NA NA NA NA 100_100
38 home gvNormUnres2 6.41113062021721 1.39610949543993 1.94912172325755 0.960584530221529 4.42528043611587 4.41113889356479 SU55 GenGen 0 2.6328740650757 2 1.62261334429238 NA NA NA NA NA NA NA 100_100
39 home gvNormUnres2 6.82427719306337 1.40112190523943 1.96314259334176 0.964033287878612 4.70954338818827 4.69540184563719 SU55 GenGen 0 2.62856015872235 2 1.62128349116444 NA NA NA NA NA NA NA 100_100
40 home gvNormUnres2 7.23821919020229 1.37920041196513 1.90219377636478 0.948950339594523 4.99435362704088 4.98021208448981 SU55 GenGen 0 2.6217727716659 2 1.61918892401903 NA NA NA NA NA NA NA 100_100
41 home gvNormUnres2 7.6305974756435 1.37532533981257 1.89151979033057 0.946284120092832 5.26432708701717 5.2501855444661 SU55 GenGen 0 2.61621111080078 2 1.61747059039748 NA NA NA NA NA NA NA 100_100
42 home gvNormUnres2 8.04258174655184 1.37140170381784 1.88074263323447 0.943584486538965 5.54779032440776 5.53364878185669 SU55 GenGen 0 2.60564160614383 2 1.61419998951302 NA NA NA NA NA NA NA 100_100
43 home gvNormUnres2 8.42829035356381 1.40397909850695 1.9711573090444 0.965999162089484 5.81317475326464 5.79903321071357 SU55 GenGen 0 2.60022342669371 2 1.61252082984801 NA NA NA NA NA NA NA 100_100
44 home gvNormUnres2 8.76133002474382 1.39051810713222 1.93354060626258 0.956737409971726 6.04232064556786 6.02817910301679 SU55 GenGen 0 2.5906540871043 2 1.60955089609006 NA NA NA NA NA NA NA 100_100
45 home gvNormUnres2 9.10346985048027 1.3893760391712 1.93036577822306 0.955951617152896 6.27772784310401 6.26358630055294 SU55 GenGen 0 2.58817700273218 2 1.60878121655251 NA NA NA NA NA NA NA 100_100
46 home gvNormUnres2 9.62014020949911 1.38914346347278 1.92971956210915 0.955791594877608 6.63321969794675 6.61907815539568 SU55 GenGen 0 2.57269401878156 2 1.60396197547871 NA NA NA NA NA NA NA 100_100
47 home gvNormUnres2 9.94166809358445 1.40348934526542 1.96978234227356 0.965662190391362 6.85444497611873 6.84030343356765 SU55 GenGen 0 2.56911476044739 2 1.60284583177778 NA NA NA NA NA NA NA 100_100
48 home gvNormUnres2 10.2691249706028 1.38113256939435 1.90752717424185 0.950279748600427 7.07974966132137 7.06560811877029 SU55 GenGen 0 2.55801530242585 2 1.59937966175197 NA NA NA NA NA NA NA 100_100
49 home gvNormUnres2 10.6545107899264 1.37483668817077 1.89017591914038 0.945947906343615 7.34491199809951 7.33077045554844 SU55 GenGen 0 2.54594151184622 2 1.59560067430614 NA NA NA NA NA NA NA 100_100
50 home gvNormUnres2 11.0773567926753 1.36515239119661 1.86364105118983 0.939284685521872 7.63584858311182 7.62170704056074 SU55 GenGen 0 2.53020042822539 2 1.59066037488377 NA NA NA NA NA NA NA 100_100
20 import gvNormUnres1 -0.121873434705926 1.49896748066701 2.24690350809721 1 0 -0.0813049224067854 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
21 import gvNormUnres1 1.54256266216929 1.33619793444059 1.78542492000329 0.891412223196466 1.11038839624098 1.02908347383419 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
22 import gvNormUnres1 1.34467576739866 1.39846421423617 1.95570215849919 0.932951669914735 0.978372927377982 0.897068004971197 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
23 import gvNormUnres1 1.63224276798705 1.41050318479439 1.98951923431513 0.940983178745644 1.17021631577519 1.08891139336841 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
24 import gvNormUnres1 2.01884447380304 1.39664003282339 1.95060338128491 0.931734711284002 1.42812831907227 1.34682339666548 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
25 import gvNormUnres1 2.31849654999365 1.37860395127286 1.90054885446514 0.919702374503418 1.62803397416844 1.54672905176166 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
26 import gvNormUnres1 2.57887860059389 1.39399033332085 1.94320904939196 0.929967028170983 1.80174157887537 1.72043665646858 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
27 import gvNormUnres1 2.90043350047307 1.34196767850302 1.80087725014677 0.895261368782908 2.01625917450466 1.93495425209787 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
28 import gvNormUnres1 3.18807079179397 1.37549137492439 1.89197652249139 0.917625894267113 2.20814945566867 2.12684453326188 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
29 import gvNormUnres1 3.46764036935769 1.36571406057159 1.86517489524295 0.911103194823064 2.39465755619084 2.31335263378406 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
30 import gvNormUnres1 3.72363557478431 1.34577728194982 1.81111649261226 0.897802853835748 2.56543858294981 2.48413366054303 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
31 import gvNormUnres1 3.91522613308998 1.37539998313076 1.89172511359608 0.917564924436338 2.69325360280629 2.61194868039951 SU55 GenGen 0 2.60670208942545 2 1.61452844181372 NA NA NA NA NA NA NA 100_100
32 import gvNormUnres1 4.09054570323879 1.39465140649399 1.94505254563566 0.930408047193522 2.81021382536616 2.72890890295937 SU55 GenGen 0 2.60812978731845 2 1.61497052212059 NA NA NA NA NA NA NA 100_100
33 import gvNormUnres1 4.3621645278487 1.38526809937812 1.91896770715468 0.924148200174232 2.99141777282541 2.91011285041863 SU55 GenGen 0 2.60723701878416 2 1.61469409449102 NA NA NA NA NA NA NA 100_100
34 import gvNormUnres1 4.66777158777597 1.42566283940565 2.03251453166219 0.951096576672405 3.19529615168876 3.11399122928197 SU55 GenGen 0 2.60321422854866 2 1.61344793177489 NA NA NA NA NA NA NA 100_100
35 import gvNormUnres1 4.92587842687826 1.45418674972491 2.11465910307549 0.970125615452192 3.36748590392237 3.28618098151559 SU55 GenGen 0 2.59827268445865 2 1.61191584285863 NA NA NA NA NA NA NA 100_100
36 import gvNormUnres1 5.23668804422844 1.43260056801279 2.05234438747057 0.955724914976349 3.574835043486 3.49353012107922 SU55 GenGen 0 2.60015744543246 2 1.61250037067669 NA NA NA NA NA NA NA 100_100
37 import gvNormUnres1 5.65847820330356 1.41724688157163 2.0085887233245 0.945482073394268 3.85622217463807 3.77491725223128 SU55 GenGen 0 2.59347715254309 2 1.61042763033397 NA NA NA NA NA NA NA 100_100
38 import gvNormUnres1 5.98588072195706 1.41737283155514 2.00894574363063 0.945566097887885 4.07464086808952 3.99333594568273 SU55 GenGen 0 2.59054293706752 2 1.60951636744319 NA NA NA NA NA NA NA 100_100
39 import gvNormUnres1 6.26755277471653 1.42842184238573 2.04038895980464 0.952937178964087 4.26255158422735 4.18124666182057 SU55 GenGen 0 2.58887995973196 2 1.60899967673457 NA NA NA NA NA NA NA 100_100
40 import gvNormUnres1 6.61759128238759 1.43162386356891 2.04954688673997 0.955073330164483 4.49607133177738 4.4147664093706 SU55 GenGen 0 2.58425496486061 2 1.60756180747759 NA NA NA NA NA NA NA 100_100
41 import gvNormUnres1 6.93126013408811 1.43130180347948 2.04862485264361 0.95485847554383 4.70532794057382 4.62402301816704 SU55 GenGen 0 2.57860604850474 2 1.60580386364734 NA NA NA NA NA NA NA 100_100
42 import gvNormUnres1 7.30971357479909 1.41529954490366 2.00307280180449 0.944182954705511 4.95780402534023 4.87649910293344 SU55 GenGen 0 2.57072689459488 2 1.6033486503549 NA NA NA NA NA NA NA 100_100
43 import gvNormUnres1 7.64563812997141 1.43742210405463 2.06618230522484 0.958941486452398 5.18190798990579 5.100603067499 SU55 GenGen 0 2.56592980377098 2 1.60185199184287 NA NA NA NA NA NA NA 100_100
44 import gvNormUnres1 7.92104848234432 1.40298695271683 1.96837238949367 0.935968905804769 5.3656413636614 5.28433644125462 SU55 GenGen 0 2.55870033088824 2 1.59959380184103 NA NA NA NA NA NA NA 100_100
45 import gvNormUnres1 8.22885393315465 1.42002185387184 2.01646206547361 0.947333329232703 5.57098634597774 5.48968142357096 SU55 GenGen 0 2.55630515355585 2 1.59884494356265 NA NA NA NA NA NA NA 100_100
46 import gvNormUnres1 8.60691469560405 1.4438671187731 2.08475225667413 0.963241122569654 5.82320046491324 5.74189554250646 SU55 GenGen 0 2.54703591297614 2 1.59594358076222 NA NA NA NA NA NA NA 100_100
47 import gvNormUnres1 8.90515553585503 1.4354343442489 2.06047175664926 0.95761540044228 6.02216464799097 5.94085972558418 SU55 GenGen 0 2.54114703706835 2 1.59409756196675 NA NA NA NA NA NA NA 100_100
48 import gvNormUnres1 9.21094639757618 1.41705715562588 2.00805098231052 0.945355502305708 6.22616564578785 6.14486072338106 SU55 GenGen 0 2.53019419776691 2 1.5906584164323 NA NA NA NA NA NA NA 100_100
49 import gvNormUnres1 9.55051865603047 1.3993594184855 1.95820678210406 0.933548883837565 6.45270308761626 6.37139816520948 SU55 GenGen 0 2.51927397932811 2 1.58722209514866 NA NA NA NA NA NA NA 100_100
50 import gvNormUnres1 9.92402168720259 1.40716610712718 1.98011645304746 0.938756927869453 6.70187662606149 6.6205717036547 SU55 GenGen 0 2.50888803299381 2 1.58394697922431 NA NA NA NA NA NA NA 100_100
20 import gvNormUnres2 -0.0313768641763079 1.46217224805517 2.13794768298271 1 0 -0.0214590751657625 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
21 import gvNormUnres2 1.81165911067042 1.23952085926567 1.53641196055472 0.847725608877036 1.26047801638838 1.23901894122262 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
22 import gvNormUnres2 1.6148233655991 1.3444118158714 1.80744313065465 0.919461997490104 1.12585930417227 1.10440022900651 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
23 import gvNormUnres2 1.94796396084016 1.31920915452229 1.74031279337541 0.902225545777499 1.35369880508208 1.33223972991632 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
24 import gvNormUnres2 2.38142531048378 1.33624851302351 1.78556008855754 0.91387900078178 1.65014906955685 1.62868999439109 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
25 import gvNormUnres2 2.69606535576269 1.33799043721497 1.7902184100787 0.915070327038844 1.86533578623637 1.84387671107061 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
26 import gvNormUnres2 2.94590628818745 1.31219600162631 1.72185834668409 0.897429152667657 2.03620548558751 2.01474641042175 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
27 import gvNormUnres2 3.31173947383088 1.27264496766165 1.61962521371453 0.870379648741379 2.28640390518549 2.26494483001973 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
28 import gvNormUnres2 3.6534087390901 1.30347991103345 1.69905987846776 0.891468096708304 2.5200762825088 2.49861720734304 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
29 import gvNormUnres2 3.95853588285337 1.29420107908242 1.6749564330981 0.885122174083 2.72875699312215 2.70729791795638 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
30 import gvNormUnres2 4.23067412600863 1.27543235032897 1.62672768026569 0.872285978635841 2.9148761343637 2.89341705919794 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
31 import gvNormUnres2 4.45426103633095 1.29222814202314 1.66985357103657 0.883772854902645 3.06779034171493 3.04633126654917 SU55 GenGen 0 2.6563168659413 2 1.62982111470594 NA NA NA NA NA NA NA 100_100
32 import gvNormUnres2 4.68065667442986 1.33296432532108 1.77679389257868 0.911632898992611 3.22262547717865 3.20116640201288 SU55 GenGen 0 2.65780913621143 2 1.63027885228614 NA NA NA NA NA NA NA 100_100
33 import gvNormUnres2 5.01066178299415 1.3331350665926 1.77724910577886 0.911749671330311 3.44832057500534 3.42686149983958 SU55 GenGen 0 2.65705591710307 2 1.63004782663058 NA NA NA NA NA NA NA 100_100
34 import gvNormUnres2 5.32861358213727 1.36359417185728 1.85938906552313 0.932581078372255 3.66577224635666 3.6443131711909 SU55 GenGen 0 2.65268861592284 2 1.62870765207352 NA NA NA NA NA NA NA 100_100
35 import gvNormUnres2 5.67517657240356 1.41491219276549 2.00197651323645 0.967678188836822 3.90279151048732 3.88133243532155 SU55 GenGen 0 2.64710238202174 2 1.62699181990007 NA NA NA NA NA NA NA 100_100
36 import gvNormUnres2 6.0003314251711 1.38009709621208 1.90466799497302 0.943867658579721 4.12516945070607 4.10371037554031 SU55 GenGen 0 2.64857235313848 2 1.62744350228771 NA NA NA NA NA NA NA 100_100
37 import gvNormUnres2 6.39174868904946 1.31569746972346 1.73105983183671 0.899823855550166 4.39286517834622 4.37140610318045 SU55 GenGen 0 2.64163290065542 2 1.62531009369148 NA NA NA NA NA NA NA 100_100
38 import gvNormUnres2 6.73567327027527 1.32833269400602 1.76446774596529 0.908465261717851 4.62807999772421 4.60662092255845 SU55 GenGen 0 2.63865398159554 2 1.62439341958638 NA NA NA NA NA NA NA 100_100
39 import gvNormUnres2 7.05104936763155 1.35652994968904 1.84017350440336 0.927749758274621 4.84377011068851 4.82231103552275 SU55 GenGen 0 2.63661619876822 2 1.62376605419876 NA NA NA NA NA NA NA 100_100
40 import gvNormUnres2 7.40968833180725 1.35213885386532 1.82827948013221 0.924746626578223 5.08904830185423 5.06758922668847 SU55 GenGen 0 2.63106353480077 2 1.6220553427059 NA NA NA NA NA NA NA 100_100
41 import gvNormUnres2 7.77467672876267 1.35763215775857 1.8431650757802 0.928503573750872 5.33866895868239 5.31720988351662 SU55 GenGen 0 2.62572368686118 2 1.6204084938253 NA NA NA NA NA NA NA 100_100
42 import gvNormUnres2 8.17892145882974 1.33892859536388 1.79272978348309 0.915711946485635 5.61513756941191 5.59367849424614 SU55 GenGen 0 2.61668739644369 2 1.61761781532094 NA NA NA NA NA NA NA 100_100
43 import gvNormUnres2 8.53504802083204 1.35138715378643 1.82624723941898 0.924232528406896 5.85869749367936 5.8372384185136 SU55 GenGen 0 2.61119936714528 2 1.61592059431931 NA NA NA NA NA NA NA 100_100
44 import gvNormUnres2 8.85165907602204 1.34115547078717 1.79869799682235 0.917234937655966 6.0752322115357 6.05377313636994 SU55 GenGen 0 2.60328161621529 2 1.6134688147638 NA NA NA NA NA NA NA 100_100
45 import gvNormUnres2 9.1758000918694 1.3478492486548 1.8166975970993 0.921812905728149 6.29691677454016 6.2754576993744 SU55 GenGen 0 2.60058336366676 2 1.612632432908 NA NA NA NA NA NA NA 100_100
46 import gvNormUnres2 9.55023946577787 1.40098607306447 1.96276197692061 0.958153921282475 6.55300108636219 6.53154201119643 SU55 GenGen 0 2.58951699231285 2 1.60919762375938 NA NA NA NA NA NA NA 100_100
47 import gvNormUnres2 9.89484429610017 1.37837813763272 1.89992629030385 0.942692038825178 6.7886811375878 6.76722206242203 SU55 GenGen 0 2.58356301439411 2 1.60734657569365 NA NA NA NA NA NA NA 100_100
48 import gvNormUnres2 10.2225513136216 1.35388674747867 1.83300932499838 0.925942035406207 7.01280453888837 6.99134546372261 SU55 GenGen 0 2.57113509565509 2 1.60347594171384 NA NA NA NA NA NA NA 100_100
49 import gvNormUnres2 10.5949005814691 1.34129163966792 1.79906326264305 0.917328065453276 7.26745939801508 7.24600032284931 SU55 GenGen 0 2.55908724950571 2 1.5997147400414 NA NA NA NA NA NA NA 100_100
50 import gvNormUnres2 10.989759080068 1.33536269297728 1.78319352179554 0.913273176093613 7.53750863409117 7.5160495589254 SU55 GenGen 0 2.5486239555934 2 1.59644102790971 NA NA NA NA NA NA NA 100_100
20 home gvNormUnres1 -0.0998744302648148 1.49725396722916 2.24176944238346 1 0 -0.0667050697148219 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 home gvNormUnres1 1.04985600857639 1.436724198172 2.06417642161298 0.959572811038078 0.767892731631168 0.701187661916346 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 home gvNormUnres1 1.11506390020554 1.47984128256135 2.18993022157283 0.988370253110746 0.811444388902666 0.744739319187844 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 home gvNormUnres1 1.19968497468926 1.4586855817664 2.12776362645318 0.974240585560688 0.86796190452516 0.801256834810338 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 home gvNormUnres1 1.52569634115098 1.49513934095347 2.23544164886678 0.998587663601519 1.08570142874565 1.01899635903083 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 home gvNormUnres1 1.69791179588292 1.44247155640043 2.08072419102427 0.963411410470253 1.20072229928683 1.13401722957201 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 home gvNormUnres1 1.95169715182096 1.39689808394427 1.95132425692718 0.93297337293378 1.37022283927051 1.30351776955569 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 home gvNormUnres1 2.2484371032285 1.42286684459532 2.02455005744865 0.95031763197028 1.5684122967055 1.50170722699068 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 home gvNormUnres1 2.41507083634255 1.42047738558902 2.01775600296981 0.948721737714126 1.67970519474499 1.61300012503016 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
