strategy,scenario,Group,Generation,cat,trait,gvNormUnres1,gvNormUnres3
ClassGen,10_10,import,14,pb,2,3.8139382144666665,3.4544382481633336
ClassGen,10_10,import,14,pb,3,3.56168924605,4.264280924486666
ClassGen,10_10,import,15,pb,2,4.173130848226666,3.1416566707533335
ClassGen,10_10,import,15,pb,3,3.66719928601,4.240516842886667
ClassGen,10_10,import,16,pb,2,4.244887561333333,3.4857112721599997
ClassGen,10_10,import,16,pb,3,4.195001623196667,4.314746453913333
ClassGen,10_10,import,17,pb,2,3.9942120934433336,3.217910587426667
ClassGen,10_10,import,17,pb,3,3.8016324138566673,4.2102439845866675
ClassGen,10_10,import,18,pb,2,4.192827396559999,3.3687357718933337
ClassGen,10_10,import,18,pb,3,3.5520503527800003,4.4574176203133336
ClassGen,10_10,import,19,pb,2,3.855598786986667,2.926405895066667
ClassGen,10_10,import,19,pb,3,3.8576658022733334,4.319683899709999
ClassGen,10_10,import,20,pb,2,3.7834315153733336,2.70257407375
ClassGen,10_10,import,20,pb,3,3.246010937456667,3.59639103911
ClassGen,10_10,import,21,pb,2,5.7749236638033326,4.565659022956667
ClassGen,10_10,import,21,pb,3,4.704675884596667,5.781679847546666
ClassGen,10_10,import,22,pb,2,5.57203054602,4.834474068416667
ClassGen,10_10,import,22,pb,3,5.1374062988333336,6.140509356443334
ClassGen,10_10,import,23,pb,2,5.3397202480566675,5.037459141506667
ClassGen,10_10,import,23,pb,3,5.175282531726666,5.922374249986667
ClassGen,10_10,import,24,pb,2,5.66581651036,4.52454751003
ClassGen,10_10,import,24,pb,3,5.069162790429999,5.907559379896667
ClassGen,10_10,import,25,gpb,2,5.08156098832598,4.129724056099003
ClassGen,10_10,import,25,gpb,3,4.665287530528289,5.5294779434796055
ClassGen,10_10,import,26,gpb,2,5.051234604154978,3.9277437110691196
ClassGen,10_10,import,26,gpb,3,4.275140205062897,5.18248955781045
ClassGen,10_10,import,27,gpb,2,5.367035567447402,4.222919279891608
ClassGen,10_10,import,27,gpb,3,4.562689710716387,5.555653637153455
ClassGen,10_10,import,28,gpb,2,5.7807355454266665,4.465955254468889
ClassGen,10_10,import,28,gpb,3,4.74078580734,5.994805003340001
ClassGen,10_10,import,29,gpb,2,5.826280737824445,4.651084015104444
ClassGen,10_10,import,29,gpb,3,5.0283822026088885,5.727766560755556
ClassGen,10_10,import,30,gpb,2,5.406984462922222,4.404035847355556
ClassGen,10_10,import,30,gpb,3,4.988062555628889,5.8819742011622225
ClassGen,10_10,import,31,gpb,2,7.30150324032,5.794450625415556
ClassGen,10_10,import,31,gpb,3,5.786333099124444,7.007224828971111
ClassGen,10_10,import,32,gpb,2,7.341026818386666,5.616213143086667
ClassGen,10_10,import,32,gpb,3,5.826662483471111,7.028310854184444
ClassGen,10_10,import,33,gpb,2,7.486624314048889,6.114492659611112
ClassGen,10_10,import,33,gpb,3,6.066378463548889,7.180033910824445
ClassGen,10_10,import,34,gpb,2,8.339475730288889,6.978727117417777
ClassGen,10_10,import,34,gpb,3,5.993099796682222,7.477474647568889
ClassGen,10_10,import,35,gpb,2,8.134051484759999,6.6607703428711105
ClassGen,10_10,import,35,gpb,3,6.543134305524444,7.784895966922221
ClassGen,10_10,import,36,gpb,2,8.72978213796,7.228609484160001
ClassGen,10_10,import,36,gpb,3,6.530867086342222,8.187942914284445
ClassGen,10_10,import,37,gpb,2,9.409935107795555,7.989784957766667
ClassGen,10_10,import,37,gpb,3,7.171660093344445,8.637408244944446
ClassGen,10_10,import,38,gpb,2,9.50924954113111,7.9860088620511105
ClassGen,10_10,import,38,gpb,3,6.539774983455556,8.163929873822221
ClassGen,10_10,import,39,gpb,2,9.764001884453334,8.066831045886666
ClassGen,10_10,import,39,gpb,3,7.160719777717778,8.591643934293332
ClassGen,10_10,import,40,gpb,2,10.258452822224447,8.63997335212222
ClassGen,10_10,import,40,gpb,3,7.010535504497777,8.75759507999111
ClassGen,10_10,import,41,gpb,2,10.39633937282,8.820724190773335
ClassGen,10_10,import,41,gpb,3,7.513298545504445,9.254500943864445
ClassGen,10_10,import,42,gpb,2,10.73803126426,8.989489131584444
ClassGen,10_10,import,42,gpb,3,7.67404967802,9.533662300053335
ClassGen,10_10,import,43,gpb,2,10.94812768896,9.204060012593333
ClassGen,10_10,import,43,gpb,3,7.740359932317777,9.566745892311111
ClassGen,10_10,import,44,gpb,2,11.610990445266665,9.91775005372667
ClassGen,10_10,import,44,gpb,3,7.951231934008889,10.080048779975556
ClassGen,10_10,import,45,gpb,2,11.67795006374889,9.805795360377777
ClassGen,10_10,import,45,gpb,3,8.260052605662223,10.337508194993333
ClassGen,10_10,import,46,gpb,2,11.965834386568888,10.29578055382
ClassGen,10_10,import,46,gpb,3,8.477472409335556,10.442257227635556
ClassGen,10_10,import,47,gpb,2,12.468476217386666,10.589795928375556
ClassGen,10_10,import,47,gpb,3,8.695705080764444,11.031602251057777
ClassGen,10_10,import,48,gpb,2,12.66874669836889,10.729452059017776
ClassGen,10_10,import,48,gpb,3,8.86747150429111,10.936438901906667
ClassGen,25_25,home,11,pb,2,2.6127730395916666,1.7833490992999999
ClassGen,25_25,home,11,pb,3,2.9060670511583333,1.9560554535833337
ClassGen,25_25,home,12,pb,2,2.7593381450499996,1.5780618129083335
ClassGen,25_25,home,12,pb,3,2.4434224117833336,0.9667462759583333
ClassGen,25_25,home,13,pb,2,2.7957541063249995,1.9159444952583335
ClassGen,25_25,home,13,pb,3,2.4128307855916664,2.0532797261666667
ClassGen,25_25,home,14,pb,2,2.6500072648499997,1.82248380025
ClassGen,25_25,home,14,pb,3,2.933366849791667,2.1501049775
ClassGen,25_25,home,15,pb,2,2.8344316436250003,1.9781368667416668
ClassGen,25_25,home,15,pb,3,2.990132054375,2.155908822358333
ClassGen,25_25,home,16,pb,2,2.725860871583334,1.6861055410333332
ClassGen,25_25,home,16,pb,3,3.779334034925,2.558428317066667
ClassGen,25_25,home,17,pb,2,2.999604549008333,1.8255193583416667
ClassGen,25_25,home,17,pb,3,2.1230081869916666,1.582796095541667
ClassGen,25_25,home,18,pb,2,3.0094254623833336,2.101472836375
ClassGen,25_25,home,18,pb,3,2.563715441558333,1.5789945678833337
ClassGen,25_25,home,19,pb,2,2.7464645786333333,1.67787173695
ClassGen,25_25,home,19,pb,3,3.0222683100916665,1.8047136524666667
ClassGen,25_25,home,20,pb,2,2.619504440275,1.8091568552916666
ClassGen,25_25,home,20,pb,3,2.7204733276333335,1.9817278895916666
ClassGen,25_25,home,21,pb,2,3.6536070811666668,2.7766847858
ClassGen,25_25,home,21,pb,3,3.4003759685333335,2.6700978172333336
ClassGen,25_25,home,22,pb,2,3.790299419991667,2.2865164947000003
ClassGen,25_25,home,22,pb,3,3.7241192928666664,2.3421969937916667
ClassGen,25_25,home,23,pb,2,3.5935804268166667,2.7374952408250004
ClassGen,25_25,home,23,pb,3,3.489014769058334,2.5357211718833335
ClassGen,25_25,home,24,pb,2,3.785980519858333,2.954206424341667
ClassGen,25_25,home,24,pb,3,4.021434972291667,2.2065835967
ClassGen,25_25,home,25,pb,2,4.565107288699999,2.8502369789583337
ClassGen,25_25,home,25,pb,3,4.222525452391666,3.3041441892666668
ClassGen,25_25,home,26,pb,2,4.522926384266667,3.60029879945
ClassGen,25_25,home,26,pb,3,4.747053638683333,3.8534249337750004
ClassGen,25_25,home,27,pb,2,5.15309270175,3.612808020241667
ClassGen,25_25,home,27,pb,3,4.498485551383333,3.3939024948500003
ClassGen,25_25,home,28,pb,2,4.220976204725,3.081548486158333
ClassGen,25_25,home,28,pb,3,4.6402032996,3.4262387930666667
ClassGen,25_25,home,29,pb,2,4.565645193441666,3.5116134166583337
ClassGen,25_25,home,29,pb,3,4.215319381016667,3.111590478291667
ClassGen,25_25,home,30,pb,2,4.991112221183333,3.64439360365
ClassGen,25_25,home,30,pb,3,4.173446551066667,2.9882803172166668
ClassGen,25_25,home,31,pb,2,4.2126864484499995,2.876408103341667
ClassGen,25_25,home,31,pb,3,4.367243881841667,2.8535744911916665
ClassGen,25_25,home,32,pb,2,4.6159722939,3.6430462842583338
ClassGen,25_25,home,32,pb,3,4.452945931775,3.2368041967500005
ClassGen,25_25,home,33,pb,2,5.649427211083332,4.665891384425
ClassGen,25_25,home,33,pb,3,5.087869563316667,4.2085048065
ClassGen,25_25,home,34,pb,2,6.030652355308333,4.845618401925
ClassGen,25_25,home,34,pb,3,5.031642201008333,4.370835890741667
ClassGen,25_25,home,35,gpb,2,6.46750877665,4.597678156283334
ClassGen,25_25,home,35,gpb,3,5.0491396022499995,3.7317008417500004
ClassGen,25_25,home,36,gpb,2,5.465847544483334,4.1569557588
ClassGen,25_25,home,36,gpb,3,5.862592032099999,4.577633339814286
ClassGen,25_25,home,37,gpb,2,7.552181300916668,5.4608896007666665
ClassGen,25_25,home,37,gpb,3,5.691866297585714,4.396239179214286
ClassGen,25_25,home,38,gpb,2,7.556628534933335,5.8066679112666675
ClassGen,25_25,home,38,gpb,3,6.017836305083333,5.068870498383334
ClassGen,25_25,home,39,gpb,2,6.024462400733334,5.462211859333333
ClassGen,25_25,home,39,gpb,3,5.010572146516666,4.642217401066667
ClassGen,25_25,home,40,gpb,2,6.633581172666666,5.4496737728
ClassGen,25_25,home,40,gpb,3,6.596786224766666,4.702382553816667
ClassGen,25_25,home,41,gpb,2,10.228757465166666,7.795750702299999
ClassGen,25_25,home,41,gpb,3,8.068294276016665,7.576670963233333
ClassGen,25_25,home,42,gpb,2,9.964441978633333,7.6622185813499994
ClassGen,25_25,home,42,gpb,3,7.897524957733334,6.8348426076
ClassGen,25_25,home,43,gpb,2,10.226563958816667,7.783638046749999
ClassGen,25_25,home,43,gpb,3,8.838098920033334,8.323792509733332
ClassGen,25_25,home,44,gpb,2,11.764701494,8.793464211716666
ClassGen,25_25,home,44,gpb,3,9.032673140850001,9.373692255616666
ClassGen,25_25,home,45,gpb,2,11.401019151166665,9.184845039933334
ClassGen,25_25,home,45,gpb,3,9.828868035616667,10.158432150966666
ClassGen,25_25,home,46,gpb,2,11.834572584966667,9.018367428133333
ClassGen,25_25,home,46,gpb,3,10.479745160216666,10.131157443833333
ClassGen,25_25,home,47,gpb,2,12.207614415366665,9.06565959555
ClassGen,25_25,home,47,gpb,3,10.140967033133334,10.280587888133333
ClassGen,25_25,home,48,gpb,2,11.740686854316666,9.224674897933333
ClassGen,25_25,home,48,gpb,3,10.581168961316665,9.213446868333333
ClassGen,25_25,import,11,pb,2,4.512694813953334,3.7403882789100003
ClassGen,25_25,import,11,pb,3,3.8853124265733334,4.516738127516667
ClassGen,25_25,import,12,pb,2,4.0135223666833335,3.49417154112
ClassGen,25_25,import,12,pb,3,3.791585629443334,4.294215209906667
ClassGen,25_25,import,13,pb,2,4.210783081280001,3.029842669556667
ClassGen,25_25,import,13,pb,3,3.525873354156667,4.211613320663333
ClassGen,25_25,import,14,pb,2,3.8139382144666665,3.4544382481633336
ClassGen,25_25,import,14,pb,3,3.56168924605,4.264280924486666
ClassGen,25_25,import,15,pb,2,4.173130848226666,3.1416566707533335
ClassGen,25_25,import,15,pb,3,3.66719928601,4.240516842886667
ClassGen,25_25,import,16,pb,2,4.244887561333333,3.4857112721599997
ClassGen,25_25,import,16,pb,3,4.195001623196667,4.314746453913333
ClassGen,25_25,import,17,pb,2,3.9942120934433336,3.217910587426667
ClassGen,25_25,import,17,pb,3,3.8016324138566673,4.2102439845866675
ClassGen,25_25,import,18,pb,2,4.192827396559999,3.3687357718933337
ClassGen,25_25,import,18,pb,3,3.5520503527800003,4.4574176203133336
ClassGen,25_25,import,19,pb,2,3.855598786986667,2.926405895066667
ClassGen,25_25,import,19,pb,3,3.8576658022733334,4.319683899709999
ClassGen,25_25,import,20,pb,2,3.7834315153733336,2.70257407375
ClassGen,25_25,import,20,pb,3,3.246010937456667,3.59639103911
ClassGen,25_25,import,21,pb,2,5.7749236638033326,4.565659022956667
ClassGen,25_25,import,21,pb,3,4.704675884596667,5.781679847546666
ClassGen,25_25,import,22,pb,2,5.57203054602,4.834474068416667
ClassGen,25_25,import,22,pb,3,5.1374062988333336,6.140509356443334
ClassGen,25_25,import,23,pb,2,5.3397202480566675,5.037459141506667
ClassGen,25_25,import,23,pb,3,5.175282531726666,5.922374249986667
ClassGen,25_25,import,24,pb,2,5.66581651036,4.52454751003
ClassGen,25_25,import,24,pb,3,5.069162790429999,5.907559379896667
ClassGen,25_25,import,25,gpb,2,5.08156098832598,4.129724056099003
ClassGen,25_25,import,25,gpb,3,4.665287530528289,5.5294779434796055
ClassGen,25_25,import,26,gpb,2,5.051234604154978,3.9277437110691196
ClassGen,25_25,import,26,gpb,3,4.275140205062897,5.18248955781045
ClassGen,25_25,import,27,gpb,2,5.367035567447402,4.222919279891608
ClassGen,25_25,import,27,gpb,3,4.562689710716387,5.555653637153455
ClassGen,25_25,import,28,gpb,2,5.7807355454266665,4.465955254468889
ClassGen,25_25,import,28,gpb,3,4.74078580734,5.994805003340001
ClassGen,25_25,import,29,gpb,2,5.826280737824445,4.651084015104444
ClassGen,25_25,import,29,gpb,3,5.0283822026088885,5.727766560755556
ClassGen,25_25,import,30,gpb,2,5.285410635748889,4.272445580582223
ClassGen,25_25,import,30,gpb,3,4.985985279273335,5.855170072704444
ClassGen,25_25,import,31,gpb,2,7.193894370571112,6.011247492726667
ClassGen,25_25,import,31,gpb,3,6.167797478733334,7.781678592717777
ClassGen,25_25,import,32,gpb,2,7.618687806237777,6.00089500204889
ClassGen,25_25,import,32,gpb,3,6.360596911873333,7.692786126555556
ClassGen,25_25,import,33,gpb,2,7.51165080322,6.023184465055555
ClassGen,25_25,import,33,gpb,3,6.499833597553334,8.070777795437778
ClassGen,25_25,import,34,gpb,2,8.090489632346666,6.5992564152933335
ClassGen,25_25,import,34,gpb,3,7.40444021683111,8.839705997446666
ClassGen,25_25,import,35,gpb,2,8.155330077977778,6.646862535700001
ClassGen,25_25,import,35,gpb,3,7.38460527204889,9.054649638344443
ClassGen,25_25,import,36,gpb,2,8.665816458831111,6.968560502804444
ClassGen,25_25,import,36,gpb,3,7.527253323088889,9.18462084822
ClassGen,25_25,import,37,gpb,2,9.535722303115557,7.653158268191112
ClassGen,25_25,import,37,gpb,3,7.877159371068889,9.636910217586667
ClassGen,25_25,import,38,gpb,2,9.459789900855556,7.613014597557776
ClassGen,25_25,import,38,gpb,3,8.290254184055554,9.966973257957777
ClassGen,25_25,import,39,gpb,2,10.114005351453333,7.728262022653334
ClassGen,25_25,import,39,gpb,3,8.83166411246,10.812058479073334
ClassGen,25_25,import,40,gpb,2,10.947439671353333,8.640082093046667
ClassGen,25_25,import,40,gpb,3,8.816231048106665,11.080807467
ClassGen,25_25,import,41,gpb,2,10.885098187799999,8.627913725440001
ClassGen,25_25,import,41,gpb,3,8.292642947833333,11.150101957053334
ClassGen,25_25,import,42,gpb,2,10.815563411713333,8.986305821060002
ClassGen,25_25,import,42,gpb,3,9.71285399966,11.836584355773333
ClassGen,25_25,import,43,gpb,2,11.702436999859998,9.429912043646665
ClassGen,25_25,import,43,gpb,3,9.297041985033333,11.756846981099999
ClassGen,25_25,import,44,gpb,2,11.596244406873334,9.509185107946665
ClassGen,25_25,import,44,gpb,3,9.877660897106667,12.7973667258
ClassGen,25_25,import,45,gpb,2,12.4370374419,10.255062959713335
ClassGen,25_25,import,45,gpb,3,9.80707629624,12.677634567433334
ClassGen,25_25,import,46,gpb,2,12.682631500106668,10.169503597873332
ClassGen,25_25,import,46,gpb,3,10.46268867750667,13.11580106014667
ClassGen,25_25,import,47,gpb,2,13.196351214,11.024715705813332
ClassGen,25_25,import,47,gpb,3,10.674005277446666,13.610828699666664
ClassGen,25_25,import,48,gpb,2,13.923746857633335,10.76511665112667
ClassGen,25_25,import,48,gpb,3,11.268127136193332,14.052387283806668
ClassGen,50_50,home,11,pb,2,2.6127730395916666,1.7833490992999999
ClassGen,50_50,home,11,pb,3,2.9060670511583333,1.9560554535833337
ClassGen,50_50,home,12,pb,2,2.7593381450499996,1.5780618129083335
ClassGen,50_50,home,12,pb,3,2.4434224117833336,0.9667462759583333
ClassGen,50_50,home,13,pb,2,2.7957541063249995,1.9159444952583335
ClassGen,50_50,home,13,pb,3,2.4128307855916664,2.0532797261666667
ClassGen,50_50,home,14,pb,2,2.6500072648499997,1.82248380025
ClassGen,50_50,home,14,pb,3,2.933366849791667,2.1501049775
ClassGen,50_50,home,15,pb,2,2.8344316436250003,1.9781368667416668
ClassGen,50_50,home,15,pb,3,2.990132054375,2.155908822358333
ClassGen,50_50,home,16,pb,2,2.725860871583334,1.6861055410333332
ClassGen,50_50,home,16,pb,3,3.779334034925,2.558428317066667
ClassGen,50_50,home,17,pb,2,2.999604549008333,1.8255193583416667
ClassGen,50_50,home,17,pb,3,2.1230081869916666,1.582796095541667
ClassGen,50_50,home,18,pb,2,3.0094254623833336,2.101472836375
ClassGen,50_50,home,18,pb,3,2.563715441558333,1.5789945678833337
ClassGen,50_50,home,19,pb,2,2.7464645786333333,1.67787173695
ClassGen,50_50,home,19,pb,3,3.0222683100916665,1.8047136524666667
ClassGen,50_50,home,20,pb,2,2.619504440275,1.8091568552916666
ClassGen,50_50,home,20,pb,3,2.7204733276333335,1.9817278895916666
ClassGen,50_50,home,21,pb,2,3.6536070811666668,2.7766847858
ClassGen,50_50,home,21,pb,3,3.4003759685333335,2.6700978172333336
ClassGen,50_50,home,22,pb,2,3.790299419991667,2.2865164947000003
ClassGen,50_50,home,22,pb,3,3.7241192928666664,2.3421969937916667
ClassGen,50_50,home,23,pb,2,3.5935804268166667,2.7374952408250004
ClassGen,50_50,home,23,pb,3,3.489014769058334,2.5357211718833335
ClassGen,50_50,home,24,pb,2,3.785980519858333,2.954206424341667
ClassGen,50_50,home,24,pb,3,4.021434972291667,2.2065835967
ClassGen,50_50,home,25,pb,2,4.565107288699999,2.8502369789583337
ClassGen,50_50,home,25,pb,3,4.222525452391666,3.3041441892666668
ClassGen,50_50,home,26,pb,2,4.522926384266667,3.60029879945
ClassGen,50_50,home,26,pb,3,4.747053638683333,3.8534249337750004
ClassGen,50_50,home,27,pb,2,5.15309270175,3.612808020241667
ClassGen,50_50,home,27,pb,3,4.498485551383333,3.3939024948500003
ClassGen,50_50,home,28,pb,2,4.220976204725,3.081548486158333
ClassGen,50_50,home,28,pb,3,4.6402032996,3.4262387930666667
ClassGen,50_50,home,29,pb,2,4.604145833725,3.474496857383334
ClassGen,50_50,home,29,pb,3,4.359515543750001,3.2115178663166666
ClassGen,50_50,home,30,pb,2,4.310800532308334,2.9100033807416668
ClassGen,50_50,home,30,pb,3,4.307284271908332,2.688564680075
ClassGen,50_50,home,31,pb,2,4.534863695008333,3.3071160007500002
ClassGen,50_50,home,31,pb,3,3.8912749111333333,2.400946242241667
ClassGen,50_50,home,32,pb,2,4.695932171141667,2.87661525425
ClassGen,50_50,home,32,pb,3,5.345530979325001,3.7531689656
ClassGen,50_50,home,33,pb,2,5.248871457825,3.6947070821333337
ClassGen,50_50,home,33,pb,3,4.450010724916666,3.5303262935250004
ClassGen,50_50,home,34,pb,2,5.929011815141666,4.37446817535
ClassGen,50_50,home,34,pb,3,4.509601989925,3.6571124447083334
ClassGen,50_50,home,35,gpb,2,5.8747422211244436,4.069673144895556
ClassGen,50_50,home,35,gpb,3,5.5777132030933325,5.04572828694
ClassGen,50_50,home,36,gpb,2,6.3802777759152365,5.271057494334286
ClassGen,50_50,home,36,gpb,3,5.962664082959722,5.206252192264444
ClassGen,50_50,home,37,gpb,2,6.894739880188889,5.751980763796825
ClassGen,50_50,home,37,gpb,3,5.576828463060834,5.768336174961547
ClassGen,50_50,home,38,gpb,2,7.824757294605557,6.137931293155556
ClassGen,50_50,home,38,gpb,3,6.437972689200001,5.862295828083333
ClassGen,50_50,home,39,gpb,2,7.899861002272222,5.844146877922223
ClassGen,50_50,home,39,gpb,3,6.504456768433333,6.17360870955
ClassGen,50_50,home,40,gpb,2,8.414901894805555,6.839571323361111
ClassGen,50_50,home,40,gpb,3,7.0706918015777775,6.810859433822221
ClassGen,50_50,home,41,gpb,2,9.623516468683334,7.86953793145
ClassGen,50_50,home,41,gpb,3,8.947181581516666,8.86469286475
ClassGen,50_50,home,42,gpb,2,10.489256660627776,8.806976581194442
ClassGen,50_50,home,42,gpb,3,8.327412757183334,8.630352267294446
ClassGen,50_50,home,43,gpb,2,9.883651169355554,8.294105535661112
ClassGen,50_50,home,43,gpb,3,8.994478654294445,9.265658082266667
ClassGen,50_50,home,44,gpb,2,11.36275095895,9.706965928811114
ClassGen,50_50,home,44,gpb,3,8.703270629755556,8.480116922166667
ClassGen,50_50,home,45,gpb,2,11.219548485088891,9.01097423016111
ClassGen,50_50,home,45,gpb,3,9.757808884188888,9.65814371393889
ClassGen,50_50,home,46,gpb,2,11.823903267738887,9.47510298992222
ClassGen,50_50,home,46,gpb,3,10.083465810016667,10.041150086672223
ClassGen,50_50,home,47,gpb,2,12.61246991787778,10.36828903275
ClassGen,50_50,home,47,gpb,3,10.38004051765,10.529074167611112
ClassGen,50_50,home,48,gpb,2,13.165384995266669,10.057219950922223
ClassGen,50_50,home,48,gpb,3,10.576120228483333,10.176071059433333
ClassGen,50_50,import,11,pb,2,4.512694813953334,3.7403882789100003
ClassGen,50_50,import,11,pb,3,3.8853124265733334,4.516738127516667
ClassGen,50_50,import,12,pb,2,4.0135223666833335,3.49417154112
ClassGen,50_50,import,12,pb,3,3.791585629443334,4.294215209906667
ClassGen,50_50,import,13,pb,2,4.210783081280001,3.029842669556667
ClassGen,50_50,import,13,pb,3,3.525873354156667,4.211613320663333
ClassGen,50_50,import,14,pb,2,3.8139382144666665,3.4544382481633336
ClassGen,50_50,import,14,pb,3,3.56168924605,4.264280924486666
ClassGen,50_50,import,15,pb,2,4.173130848226666,3.1416566707533335
ClassGen,50_50,import,15,pb,3,3.66719928601,4.240516842886667
ClassGen,50_50,import,16,pb,2,4.244887561333333,3.4857112721599997
ClassGen,50_50,import,16,pb,3,4.195001623196667,4.314746453913333
ClassGen,50_50,import,17,pb,2,3.9942120934433336,3.217910587426667
ClassGen,50_50,import,17,pb,3,3.8016324138566673,4.2102439845866675
ClassGen,50_50,import,18,pb,2,4.192827396559999,3.3687357718933337
ClassGen,50_50,import,18,pb,3,3.5520503527800003,4.4574176203133336
ClassGen,50_50,import,19,pb,2,3.855598786986667,2.926405895066667
ClassGen,50_50,import,19,pb,3,3.8576658022733334,4.319683899709999
ClassGen,50_50,import,20,pb,2,3.7834315153733336,2.70257407375
ClassGen,50_50,import,20,pb,3,3.246010937456667,3.59639103911
ClassGen,50_50,import,21,pb,2,5.7749236638033326,4.565659022956667
ClassGen,50_50,import,21,pb,3,4.704675884596667,5.781679847546666
ClassGen,50_50,import,22,pb,2,5.57203054602,4.834474068416667
ClassGen,50_50,import,22,pb,3,5.1374062988333336,6.140509356443334
ClassGen,50_50,import,23,pb,2,5.3397202480566675,5.037459141506667
ClassGen,50_50,import,23,pb,3,5.175282531726666,5.922374249986667
ClassGen,50_50,import,24,pb,2,5.66581651036,4.52454751003
ClassGen,50_50,import,24,pb,3,5.069162790429999,5.907559379896667
ClassGen,50_50,import,25,gpb,2,5.08156098832598,4.129724056099003
ClassGen,50_50,import,25,gpb,3,4.665287530528289,5.5294779434796055
ClassGen,50_50,import,26,gpb,2,5.051234604154978,3.9277437110691196
ClassGen,50_50,import,26,gpb,3,4.275140205062897,5.18248955781045
ClassGen,50_50,import,27,gpb,2,5.367035567447402,4.222919279891608
ClassGen,50_50,import,27,gpb,3,4.562689710716387,5.555653637153455
ClassGen,50_50,import,28,gpb,2,5.7807355454266665,4.465955254468889
ClassGen,50_50,import,28,gpb,3,4.74078580734,5.994805003340001
ClassGen,50_50,import,29,gpb,2,5.826280737824445,4.651084015104444
ClassGen,50_50,import,29,gpb,3,5.0283822026088885,5.727766560755556
ClassGen,50_50,import,30,gpb,2,5.403267302453333,4.364706046144444
ClassGen,50_50,import,30,gpb,3,4.642076295524444,5.647227104144444
ClassGen,50_50,import,31,gpb,2,7.398304806057777,6.196739516242222
ClassGen,50_50,import,31,gpb,3,5.670707339608889,7.000806973537777
ClassGen,50_50,import,32,gpb,2,7.184565254902222,5.666323431468889
ClassGen,50_50,import,32,gpb,3,5.489537907777778,6.811838053782222
ClassGen,50_50,import,33,gpb,2,7.855579109168889,6.728276985537778
ClassGen,50_50,import,33,gpb,3,6.118225460933334,7.382545886166665
ClassGen,50_50,import,34,gpb,2,8.242692974751114,6.826691574395556
ClassGen,50_50,import,34,gpb,3,6.053798567833333,7.413549300255556
ClassGen,50_50,import,35,gpb,2,8.64858819677111,7.4726199582533335
ClassGen,50_50,import,35,gpb,3,6.361655867506667,7.841549822635556
ClassGen,50_50,import,36,gpb,2,8.998144969208889,7.427137263211111
ClassGen,50_50,import,36,gpb,3,6.078813581355555,7.739381114308888
ClassGen,50_50,import,37,gpb,2,9.380110944875556,7.93362076952
ClassGen,50_50,import,37,gpb,3,7.226764496886667,8.788020684344444
ClassGen,50_50,import,38,gpb,2,9.612108300051112,8.091468681053334
ClassGen,50_50,import,38,gpb,3,6.823397571268888,8.436392163642223
ClassGen,50_50,import,39,gpb,2,9.92497285499111,8.247545321391112
ClassGen,50_50,import,39,gpb,3,7.1583121181377765,8.868457651537778
ClassGen,50_50,import,40,gpb,2,10.090802757757778,8.5668849257
ClassGen,50_50,import,40,gpb,3,7.167366455977778,9.074365157671112
ClassGen,50_50,import,41,gpb,2,10.786725880755554,8.919701683977777
ClassGen,50_50,import,41,gpb,3,7.319967501411111,9.33469214019111
ClassGen,50_50,import,42,gpb,2,10.900873970893334,9.575974661135556
ClassGen,50_50,import,42,gpb,3,7.119814673111112,9.145018916175555
ClassGen,50_50,import,43,gpb,2,11.235476599346669,9.446016924333334
ClassGen,50_50,import,43,gpb,3,8.04309041944,9.95690470492889
ClassGen,50_50,import,44,gpb,2,11.815104495844444,9.95174438706889
ClassGen,50_50,import,44,gpb,3,7.719764613282223,9.983414496528889
ClassGen,50_50,import,45,gpb,2,12.161694619433334,10.392304668124444
ClassGen,50_50,import,45,gpb,3,8.094460066186665,10.281878214997777
ClassGen,50_50,import,46,gpb,2,12.33511711557111,10.135442576342221
ClassGen,50_50,import,46,gpb,3,8.391376682566667,10.746513436133332
ClassGen,50_50,import,47,gpb,2,12.500403972344444,10.617036868762222
ClassGen,50_50,import,47,gpb,3,8.407775127677779,10.837277625782221
ClassGen,50_50,import,48,gpb,2,13.131569073602222,10.924326520093336
ClassGen,50_50,import,48,gpb,3,8.73806058198889,10.981432443886668
GenGen,0_100,home,11,pb,2,2.6127730395916666,1.7833490992999999
GenGen,0_100,home,11,pb,3,2.9060670511583333,1.9560554535833337
GenGen,0_100,home,12,pb,2,2.7593381450499996,1.5780618129083335
GenGen,0_100,home,12,pb,3,2.4434224117833336,0.9667462759583333
GenGen,0_100,home,13,pb,2,2.7957541063249995,1.9159444952583335
GenGen,0_100,home,13,pb,3,2.4128307855916664,2.0532797261666667
GenGen,0_100,home,14,pb,2,2.6500072648499997,1.82248380025
GenGen,0_100,home,14,pb,3,2.933366849791667,2.1501049775
GenGen,0_100,home,15,pb,2,2.8344316436250003,1.9781368667416668
GenGen,0_100,home,15,pb,3,2.990132054375,2.155908822358333
GenGen,0_100,home,16,pb,2,2.725860871583334,1.6861055410333332
GenGen,0_100,home,16,pb,3,3.779334034925,2.558428317066667
GenGen,0_100,home,17,pb,2,2.999604549008333,1.8255193583416667
GenGen,0_100,home,17,pb,3,2.1230081869916666,1.582796095541667
GenGen,0_100,home,18,pb,2,3.0094254623833336,2.101472836375
GenGen,0_100,home,18,pb,3,2.563715441558333,1.5789945678833337
GenGen,0_100,home,19,pb,2,2.7464645786333333,1.67787173695
